成功加载配置文件: config.example.yaml
日志将保存到: ./scan.log
INFO     使用配置文件: config.example.yaml                                      
INFO     开始代码仓库扫描                                                       
警告: 未知的审查类别 'Performance'
警告: 未知的审查类别 'Security'
╭────────────────────────────── 仓库代码扫描配置 ──────────────────────────────╮
│ 配置文件: config.example.yaml                                                │
│ 仓库路径: /home/ubuntu/learn-python3                                         │
│ 扫描文件: 所有文件                                                           │
│ 审查类别: Functionality, Design                                              │
│ 输出目录: ./reports                                                          │
│ 输出格式: markdown                                                           │
│ Ollama主机: http://localhost:11434                                           │
│ 规划模型: gpt-oss:20b                                                        │
│ 工作器模型: qwen3-coder:30b                                                  │
│ 嵌入模型: nomic-embed-text:latest                                            │
╰──────────────────────────────────────────────────────────────────────────────╯
🔄 正在索引仓库 /home/ubuntu/learn-python3
ℹ Re-indexing requested. Deleting existing collection 'learn-python3'...
✅ Collection 'learn-python3' recreated.
Discovering files to index in '/home/ubuntu/learn-python3'...
模型进行审查（流式模式）...
INFO     HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"   
  ├─ (文件 55/137: samples/oop_advance/special_str.py) LLM 流式响应完成 (耗时: 
25.3s)
  ├─ (文件 55/137: samples/oop_advance/special_str.py) 正在解析审查结果...
  ├─ 解析LLM响应 (1570 字符)
  ├─ 找到JSON格式数据
  ├─ JSON解析成功，提取到 3 条建议
  └─ (文件 55/137: samples/oop_advance/special_str.py) 解析完成，生成 3 条建议
  ├─ 文件 samples/oop_advance/special_str.py 扫描完成，发现 3 条建议
  ├─ 正在扫描文件 56/137: samples/oop_advance/use_metaclass.py
  ├─ (文件 56/137: samples/oop_advance/use_metaclass.py) 正在生成审查提示...
  ├─ (文件 56/137: samples/oop_advance/use_metaclass.py) 正在调用 
qwen3-coder:30b 模型进行审查（流式模式）...
INFO     HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"   
  ├─ (文件 56/137: samples/oop_advance/use_metaclass.py) LLM 流式响应完成 (耗时:
23.7s)
  ├─ (文件 56/137: samples/oop_advance/use_metaclass.py) 正在解析审查结果...
  ├─ 解析LLM响应 (1374 字符)
  ├─ 找到JSON格式数据
  ├─ JSON解析成功，提取到 2 条建议
  └─ (文件 56/137: samples/oop_advance/use_metaclass.py) 解析完成，生成 2 条建议
  ├─ 文件 samples/oop_advance/use_metaclass.py 扫描完成，发现 2 条建议
  ├─ 正在扫描文件 57/137: samples/oop_advance/special_call.py
  ├─ (文件 57/137: samples/oop_advance/special_call.py) 正在生成审查提示...
  ├─ (文件 57/137: samples/oop_advance/special_call.py) 正在调用 qwen3-coder:30b
模型进行审查（流式模式）...
INFO     HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"   
  ├─ (文件 57/137: samples/oop_advance/special_call.py) LLM 流式响应完成 (耗时: 
22.2s)
  ├─ (文件 57/137: samples/oop_advance/special_call.py) 正在解析审查结果...
  ├─ 解析LLM响应 (1398 字符)
  ├─ 找到JSON格式数据
  ├─ JSON解析成功，提取到 2 条建议
  └─ (文件 57/137: samples/oop_advance/special_call.py) 解析完成，生成 2 条建议
  ├─ 文件 samples/oop_advance/special_call.py 扫描完成，发现 2 条建议
  ├─ 正在扫描文件 58/137: samples/debug/mydict.py
  ├─ (文件 58/137: samples/debug/mydict.py) 正在生成审查提示...
  ├─ (文件 58/137: samples/debug/mydict.py) 正在调用 qwen3-coder:30b 
模型进行审查（流式模式）...
INFO     HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"   
  ├─ (文件 58/137: samples/debug/mydict.py) LLM 流式响应完成 (耗时: 31.9s)
  ├─ (文件 58/137: samples/debug/mydict.py) 正在解析审查结果...
  ├─ 解析LLM响应 (2232 字符)
  ├─ 找到JSON格式数据
  ├─ JSON解析成功，提取到 3 条建议
  └─ (文件 58/137: samples/debug/mydict.py) 解析完成，生成 3 条建议
  ├─ 文件 samples/debug/mydict.py 扫描完成，发现 3 条建议
  ├─ 正在扫描文件 59/137: samples/debug/err_reraise.py
  ├─ (文件 59/137: samples/debug/err_reraise.py) 正在生成审查提示...
  ├─ (文件 59/137: samples/debug/err_reraise.py) 正在调用 qwen3-coder:30b 
模型进行审查（流式模式）...
INFO     HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"   
  ├─ (文件 59/137: samples/debug/err_reraise.py) LLM 流式响应完成 (耗时: 21.2s)
  ├─ (文件 59/137: samples/debug/err_reraise.py) 正在解析审查结果...
  ├─ 解析LLM响应 (1126 字符)
  ├─ 找到JSON格式数据
  ├─ JSON解析成功，提取到 2 条建议
  └─ (文件 59/137: samples/debug/err_reraise.py) 解析完成，生成 2 条建议
  ├─ 文件 samples/debug/err_reraise.py 扫描完成，发现 2 条建议
  ├─ 正在扫描文件 60/137: samples/debug/err_logging.py
  ├─ (文件 60/137: samples/debug/err_logging.py) 正在生成审查提示...
  ├─ (文件 60/137: samples/debug/err_logging.py) 正在调用 qwen3-coder:30b 
模型进行审查（流式模式）...
INFO     HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"   
  ├─ (文件 60/137: samples/debug/err_logging.py) LLM 流式响应完成 (耗时: 24.0s)
  ├─ (文件 60/137: samples/debug/err_logging.py) 正在解析审查结果...
  ├─ 解析LLM响应 (1474 字符)
  ├─ 找到JSON格式数据
  ├─ JSON解析成功，提取到 3 条建议
  └─ (文件 60/137: samples/debug/err_logging.py) 解析完成，生成 3 条建议
  ├─ 文件 samples/debug/err_logging.py 扫描完成，发现 3 条建议
  ├─ 正在扫描文件 61/137: samples/debug/err_raise.py
  ├─ (文件 61/137: samples/debug/err_raise.py) 正在生成审查提示...
  ├─ (文件 61/137: samples/debug/err_raise.py) 正在调用 qwen3-coder:30b 
模型进行审查（流式模式）...
INFO     HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"   
  ├─ (文件 61/137: samples/debug/err_raise.py) LLM 流式响应完成 (耗时: 21.6s)
  ├─ (文件 61/137: samples/debug/err_raise.py) 正在解析审查结果...
  ├─ 解析LLM响应 (1218 字符)
  ├─ 找到JSON格式数据
  ├─ JSON解析成功，提取到 2 条建议
  └─ (文件 61/137: samples/debug/err_raise.py) 解析完成，生成 2 条建议
  ├─ 文件 samples/debug/err_raise.py 扫描完成，发现 2 条建议
  ├─ 正在扫描文件 62/137: samples/debug/do_try.py
  ├─ (文件 62/137: samples/debug/do_try.py) 正在生成审查提示...
  ├─ (文件 62/137: samples/debug/do_try.py) 正在调用 qwen3-coder:30b 
模型进行审查（流式模式）...
INFO     HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"   
  ├─ (文件 62/137: samples/debug/do_try.py) LLM 流式响应完成 (耗时: 13.8s)
  ├─ (文件 62/137: samples/debug/do_try.py) 正在解析审查结果...
  ├─ 解析LLM响应 (625 字符)
  ├─ 找到JSON格式数据
  ├─ JSON解析成功，提取到 1 条建议
  └─ (文件 62/137: samples/debug/do_try.py) 解析完成，生成 1 条建议
  ├─ 文件 samples/debug/do_try.py 扫描完成，发现 1 条建议
  ├─ 正在扫描文件 63/137: samples/debug/err.py
  ├─ (文件 63/137: samples/debug/err.py) 正在生成审查提示...
  ├─ (文件 63/137: samples/debug/err.py) 正在调用 qwen3-coder:30b 
模型进行审查（流式模式）...
INFO     HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"   
  ├─ (文件 63/137: samples/debug/err.py) LLM 流式响应完成 (耗时: 27.4s)
  ├─ (文件 63/137: samples/debug/err.py) 正在解析审查结果...
  ├─ 解析LLM响应 (1797 字符)
  ├─ 找到JSON格式数据
Warning: Skipping comment due to missing text or file name: {'file_number': 5, 'comment': "The function 'bar' combines two unrelated operations - calling another function and performing multiplication. This violates the single responsibility principle.", 'severity': 'High', 'example_code': 'def bar(s):\n    result = foo(s)\n    return result * 2\n\n# Split into separate functions\n\ndef call_foo(s):\n    return foo(s)\n\ndef multiply_by_two(value):\n    return value * 2'}
  ├─ JSON解析成功，提取到 2 条建议
  └─ (文件 63/137: samples/debug/err.py) 解析完成，生成 2 条建议
  ├─ 文件 samples/debug/err.py 扫描完成，发现 2 条建议
  ├─ 正在扫描文件 64/137: samples/debug/mydict2.py
  ├─ (文件 64/137: samples/debug/mydict2.py) 正在生成审查提示...
  ├─ (文件 64/137: samples/debug/mydict2.py) 正在调用 qwen3-coder:30b 
模型进行审查（流式模式）...
INFO     HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"   
  ├─ (文件 64/137: samples/debug/mydict2.py) LLM 流式响应完成 (耗时: 41.4s)
  ├─ (文件 64/137: samples/debug/mydict2.py) 正在解析审查结果...
  ├─ 解析LLM响应 (2417 字符)
  ├─ 找到JSON格式数据
  ├─ JSON解析成功，提取到 3 条建议
  └─ (文件 64/137: samples/debug/mydict2.py) 解析完成，生成 3 条建议
  ├─ 文件 samples/debug/mydict2.py 扫描完成，发现 3 条建议
  ├─ 正在扫描文件 65/137: samples/debug/do_logging.py
  ├─ (文件 65/137: samples/debug/do_logging.py) 正在生成审查提示...
  ├─ (文件 65/137: samples/debug/do_logging.py) 正在调用 qwen3-coder:30b 
模型进行审查（流式模式）...
INFO     HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"   
  ├─ (文件 65/137: samples/debug/do_logging.py) LLM 流式响应完成 (耗时: 18.6s)
  ├─ (文件 65/137: samples/debug/do_logging.py) 正在解析审查结果...
  ├─ 解析LLM响应 (1129 字符)
  ├─ 找到JSON格式数据
  ├─ JSON解析成功，提取到 2 条建议
  └─ (文件 65/137: samples/debug/do_logging.py) 解析完成，生成 2 条建议
  ├─ 文件 samples/debug/do_logging.py 扫描完成，发现 2 条建议
  ├─ 正在扫描文件 66/137: samples/debug/do_assert.py
  ├─ (文件 66/137: samples/debug/do_assert.py) 正在生成审查提示...
  ├─ (文件 66/137: samples/debug/do_assert.py) 正在调用 qwen3-coder:30b 
模型进行审查（流式模式）...
INFO     HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"   
  ├─ (文件 66/137: samples/debug/do_assert.py) LLM 流式响应完成 (耗时: 25.1s)
  ├─ (文件 66/137: samples/debug/do_assert.py) 正在解析审查结果...
  ├─ 解析LLM响应 (1618 字符)
  ├─ 找到JSON格式数据
  ├─ JSON解析成功，提取到 3 条建议
  └─ (文件 66/137: samples/debug/do_assert.py) 解析完成，生成 3 条建议
  ├─ 文件 samples/debug/do_assert.py 扫描完成，发现 3 条建议
  ├─ 正在扫描文件 67/137: samples/debug/mydict_test.py
  ├─ (文件 67/137: samples/debug/mydict_test.py) 正在生成审查提示...
  ├─ (文件 67/137: samples/debug/mydict_test.py) 正在调用 qwen3-coder:30b 
模型进行审查（流式模式）...
INFO     HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"   
  ├─ (文件 67/137: samples/debug/mydict_test.py) LLM 流式响应完成 (耗时: 21.2s)
  ├─ (文件 67/137: samples/debug/mydict_test.py) 正在解析审查结果...
  ├─ 解析LLM响应 (910 字符)
  ├─ 找到JSON格式数据
  ├─ JSON解析成功，提取到 1 条建议
  └─ (文件 67/137: samples/debug/mydict_test.py) 解析完成，生成 1 条建议
  ├─ 文件 samples/debug/mydict_test.py 扫描完成，发现 1 条建议
  ├─ 正在扫描文件 68/137: samples/debug/do_pdb.py
  ├─ (文件 68/137: samples/debug/do_pdb.py) 正在生成审查提示...
  ├─ (文件 68/137: samples/debug/do_pdb.py) 正在调用 qwen3-coder:30b 
模型进行审查（流式模式）...
INFO     HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"   
  ├─ (文件 68/137: samples/debug/do_pdb.py) LLM 流式响应完成 (耗时: 14.4s)
  ├─ (文件 68/137: samples/debug/do_pdb.py) 正在解析审查结果...
  ├─ 解析LLM响应 (723 字符)
  ├─ 找到JSON格式数据
  ├─ JSON解析成功，提取到 1 条建议
  └─ (文件 68/137: samples/debug/do_pdb.py) 解析完成，生成 1 条建议
  ├─ 文件 samples/debug/do_pdb.py 扫描完成，发现 1 条建议
  ├─ 正在扫描文件 69/137: samples/mail/send_mail.py
  ├─ (文件 69/137: samples/mail/send_mail.py) 正在生成审查提示...
  ├─ (文件 69/137: samples/mail/send_mail.py) 正在调用 qwen3-coder:30b 
模型进行审查（流式模式）...
INFO     HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"   
  ├─ (文件 69/137: samples/mail/send_mail.py) LLM 流式响应完成 (耗时: 29.8s)
  ├─ (文件 69/137: samples/mail/send_mail.py) 正在解析审查结果...
  ├─ 解析LLM响应 (1703 字符)
  ├─ 找到JSON格式数据
  ├─ JSON解析成功，提取到 3 条建议
  └─ (文件 69/137: samples/mail/send_mail.py) 解析完成，生成 3 条建议
  ├─ 文件 samples/mail/send_mail.py 扫描完成，发现 3 条建议
  ├─ 正在扫描文件 70/137: samples/mail/fetch_mail.py
  ├─ (文件 70/137: samples/mail/fetch_mail.py) 正在生成审查提示...
  ├─ (文件 70/137: samples/mail/fetch_mail.py) 正在调用 qwen3-coder:30b 
模型进行审查（流式模式）...
INFO     HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"   
  ├─ (文件 70/137: samples/mail/fetch_mail.py) LLM 流式响应完成 (耗时: 61.2s)
  ├─ (文件 70/137: samples/mail/fetch_mail.py) 正在解析审查结果...
  ├─ 解析LLM响应 (2676 字符)
  ├─ 找到JSON格式数据
  ├─ JSON解析成功，提取到 4 条建议
  └─ (文件 70/137: samples/mail/fetch_mail.py) 解析完成，生成 4 条建议
  ├─ 文件 samples/mail/fetch_mail.py 扫描完成，发现 4 条建议
  ├─ 正在扫描文件 71/137: samples/web/do_flask.py
  ├─ (文件 71/137: samples/web/do_flask.py) 正在生成审查提示...
  ├─ (文件 71/137: samples/web/do_flask.py) 正在调用 qwen3-coder:30b 
模型进行审查（流式模式）...
INFO     HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"   
  ├─ (文件 71/137: samples/web/do_flask.py) LLM 流式响应完成 (耗时: 39.1s)
  ├─ (文件 71/137: samples/web/do_flask.py) 正在解析审查结果...
  ├─ 解析LLM响应 (2546 字符)
  ├─ 找到JSON格式数据
  ├─ JSON解析成功，提取到 4 条建议
  └─ (文件 71/137: samples/web/do_flask.py) 解析完成，生成 4 条建议
  ├─ 文件 samples/web/do_flask.py 扫描完成，发现 4 条建议
  ├─ 正在扫描文件 72/137: samples/web/do_wsgi.py
  ├─ (文件 72/137: samples/web/do_wsgi.py) 正在生成审查提示...
  ├─ (文件 72/137: samples/web/do_wsgi.py) 正在调用 qwen3-coder:30b 
模型进行审查（流式模式）...
INFO     HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"   
  ├─ (文件 72/137: samples/web/do_wsgi.py) LLM 流式响应完成 (耗时: 18.8s)
  ├─ (文件 72/137: samples/web/do_wsgi.py) 正在解析审查结果...
  ├─ 解析LLM响应 (1055 字符)
  ├─ 找到JSON格式数据
  ├─ JSON解析成功，提取到 2 条建议
  └─ (文件 72/137: samples/web/do_wsgi.py) 解析完成，生成 2 条建议
  ├─ 文件 samples/web/do_wsgi.py 扫描完成，发现 2 条建议
  ├─ 正在扫描文件 73/137: samples/web/hello.py
  ├─ (文件 73/137: samples/web/hello.py) 正在生成审查提示...
  ├─ (文件 73/137: samples/web/hello.py) 正在调用 qwen3-coder:30b 
模型进行审查（流式模式）...
INFO     HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"   
  ├─ (文件 73/137: samples/web/hello.py) LLM 流式响应完成 (耗时: 21.2s)
  ├─ (文件 73/137: samples/web/hello.py) 正在解析审查结果...
  ├─ 解析LLM响应 (1239 字符)
  ├─ 找到JSON格式数据
  ├─ JSON解析成功，提取到 2 条建议
  └─ (文件 73/137: samples/web/hello.py) 解析完成，生成 2 条建议
  ├─ 文件 samples/web/hello.py 扫描完成，发现 2 条建议
  ├─ 正在扫描文件 74/137: samples/web/mvc/app.py
  ├─ (文件 74/137: samples/web/mvc/app.py) 正在生成审查提示...
  ├─ (文件 74/137: samples/web/mvc/app.py) 正在调用 qwen3-coder:30b 
模型进行审查（流式模式）...
INFO     HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"   
  ├─ (文件 74/137: samples/web/mvc/app.py) LLM 流式响应完成 (耗时: 30.8s)
  ├─ (文件 74/137: samples/web/mvc/app.py) 正在解析审查结果...
  ├─ 解析LLM响应 (2115 字符)
  ├─ 找到JSON格式数据
  ├─ JSON解析成功，提取到 3 条建议
  └─ (文件 74/137: samples/web/mvc/app.py) 解析完成，生成 3 条建议
  ├─ 文件 samples/web/mvc/app.py 扫描完成，发现 3 条建议
  ├─ 正在扫描文件 75/137: samples/packages/pil/use_pil_resize.py
  ├─ (文件 75/137: samples/packages/pil/use_pil_resize.py) 正在生成审查提示...
  ├─ (文件 75/137: samples/packages/pil/use_pil_resize.py) 正在调用 
qwen3-coder:30b 模型进行审查（流式模式）...
INFO     HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"   
  ├─ (文件 75/137: samples/packages/pil/use_pil_resize.py) LLM 流式响应完成 
(耗时: 22.4s)
  ├─ (文件 75/137: samples/packages/pil/use_pil_resize.py) 正在解析审查结果...
  ├─ 解析LLM响应 (1150 字符)
  ├─ 找到JSON格式数据
  ├─ JSON解析成功，提取到 2 条建议
  └─ (文件 75/137: samples/packages/pil/use_pil_resize.py) 解析完成，生成 2 
条建议
  ├─ 文件 samples/packages/pil/use_pil_resize.py 扫描完成，发现 2 条建议
  ├─ 正在扫描文件 76/137: samples/packages/pil/use_pil_draw.py
  ├─ (文件 76/137: samples/packages/pil/use_pil_draw.py) 正在生成审查提示...
  ├─ (文件 76/137: samples/packages/pil/use_pil_draw.py) 正在调用 
qwen3-coder:30b 模型进行审查（流式模式）...
INFO     HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"   
  ├─ (文件 76/137: samples/packages/pil/use_pil_draw.py) LLM 流式响应完成 (耗时:
40.7s)
  ├─ (文件 76/137: samples/packages/pil/use_pil_draw.py) 正在解析审查结果...
  ├─ 解析LLM响应 (2159 字符)
  ├─ 找到JSON格式数据
  ├─ JSON解析成功，提取到 4 条建议
  └─ (文件 76/137: samples/packages/pil/use_pil_draw.py) 解析完成，生成 4 条建议
  ├─ 文件 samples/packages/pil/use_pil_draw.py 扫描完成，发现 4 条建议
  ├─ 正在扫描文件 77/137: samples/packages/pil/use_pil_blur.py
  ├─ (文件 77/137: samples/packages/pil/use_pil_blur.py) 正在生成审查提示...
  ├─ (文件 77/137: samples/packages/pil/use_pil_blur.py) 正在调用 
qwen3-coder:30b 模型进行审查（流式模式）...
INFO     HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"   
  ├─ (文件 77/137: samples/packages/pil/use_pil_blur.py) LLM 流式响应完成 (耗时:
25.8s)
  ├─ (文件 77/137: samples/packages/pil/use_pil_blur.py) 正在解析审查结果...
  ├─ 解析LLM响应 (1496 字符)
  ├─ 找到JSON格式数据
  ├─ JSON解析成功，提取到 2 条建议
  └─ (文件 77/137: samples/packages/pil/use_pil_blur.py) 解析完成，生成 2 条建议
  ├─ 文件 samples/packages/pil/use_pil_blur.py 扫描完成，发现 2 条建议
  ├─ 正在扫描文件 78/137: samples/packages/pil/README
  ├─ (文件 78/137: samples/packages/pil/README) 正在生成审查提示...
  ├─ (文件 78/137: samples/packages/pil/README) 正在调用 qwen3-coder:30b 
模型进行审查（流式模式）...
INFO     HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"   
  ├─ (文件 78/137: samples/packages/pil/README) LLM 流式响应完成 (耗时: 10.3s)
  ├─ (文件 78/137: samples/packages/pil/README) 正在解析审查结果...
  ├─ 解析LLM响应 (2 字符)
  ├─ 检测到空数组响应，无需解析
  └─ (文件 78/137: samples/packages/pil/README) 解析完成，生成 0 条建议
  ├─ 文件 samples/packages/pil/README 扫描完成，发现 0 条建议
  ├─ 正在扫描文件 79/137: samples/gui/hello_gui.py
  ├─ (文件 79/137: samples/gui/hello_gui.py) 正在生成审查提示...
  ├─ (文件 79/137: samples/gui/hello_gui.py) 正在调用 qwen3-coder:30b 
模型进行审查（流式模式）...
INFO     HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"   
  ├─ (文件 79/137: samples/gui/hello_gui.py) LLM 流式响应完成 (耗时: 26.6s)
  ├─ (文件 79/137: samples/gui/hello_gui.py) 正在解析审查结果...
  ├─ 解析LLM响应 (1690 字符)
  ├─ 找到JSON格式数据
  ├─ JSON解析成功，提取到 3 条建议
  └─ (文件 79/137: samples/gui/hello_gui.py) 解析完成，生成 3 条建议
  ├─ 文件 samples/gui/hello_gui.py 扫描完成，发现 3 条建议
  ├─ 正在扫描文件 80/137: samples/gui/turtle/rect.py
  ├─ (文件 80/137: samples/gui/turtle/rect.py) 正在生成审查提示...
  ├─ (文件 80/137: samples/gui/turtle/rect.py) 正在调用 qwen3-coder:30b 
模型进行审查（流式模式）...
INFO     HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"   
  ├─ (文件 80/137: samples/gui/turtle/rect.py) LLM 流式响应完成 (耗时: 19.4s)
  ├─ (文件 80/137: samples/gui/turtle/rect.py) 正在解析审查结果...
  ├─ 解析LLM响应 (653 字符)
  ├─ 找到JSON格式数据
  ├─ JSON解析成功，提取到 1 条建议
  └─ (文件 80/137: samples/gui/turtle/rect.py) 解析完成，生成 1 条建议
  ├─ 文件 samples/gui/turtle/rect.py 扫描完成，发现 1 条建议
  ├─ 正在扫描文件 81/137: samples/gui/turtle/tree.py
  ├─ (文件 81/137: samples/gui/turtle/tree.py) 正在生成审查提示...
  ├─ (文件 81/137: samples/gui/turtle/tree.py) 正在调用 qwen3-coder:30b 
模型进行审查（流式模式）...
INFO     HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"   
  ├─ (文件 81/137: samples/gui/turtle/tree.py) LLM 流式响应完成 (耗时: 39.8s)
  ├─ (文件 81/137: samples/gui/turtle/tree.py) 正在解析审查结果...
  ├─ 解析LLM响应 (1977 字符)
  ├─ 找到JSON格式数据
  ├─ JSON解析成功，提取到 4 条建议
  └─ (文件 81/137: samples/gui/turtle/tree.py) 解析完成，生成 4 条建议
  ├─ 文件 samples/gui/turtle/tree.py 扫描完成，发现 4 条建议
  ├─ 正在扫描文件 82/137: samples/gui/turtle/stars.py
  ├─ (文件 82/137: samples/gui/turtle/stars.py) 正在生成审查提示...
  ├─ (文件 82/137: samples/gui/turtle/stars.py) 正在调用 qwen3-coder:30b 
模型进行审查（流式模式）...
INFO     HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"   
  ├─ (文件 82/137: samples/gui/turtle/stars.py) LLM 流式响应完成 (耗时: 24.9s)
  ├─ (文件 82/137: samples/gui/turtle/stars.py) 正在解析审查结果...
  ├─ 解析LLM响应 (1460 字符)
  ├─ 找到JSON格式数据
  ├─ JSON解析成功，提取到 3 条建议
  └─ (文件 82/137: samples/gui/turtle/stars.py) 解析完成，生成 3 条建议
  ├─ 文件 samples/gui/turtle/stars.py 扫描完成，发现 3 条建议
  ├─ 正在扫描文件 83/137: samples/oop_basic/animals.py
  ├─ (文件 83/137: samples/oop_basic/animals.py) 正在生成审查提示...
  ├─ (文件 83/137: samples/oop_basic/animals.py) 正在调用 qwen3-coder:30b 
模型进行审查（流式模式）...
INFO     HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"   
  ├─ (文件 83/137: samples/oop_basic/animals.py) LLM 流式响应完成 (耗时: 26.6s)
  ├─ (文件 83/137: samples/oop_basic/animals.py) 正在解析审查结果...
  ├─ 解析LLM响应 (1351 字符)
  ├─ 找到JSON格式数据
  ├─ JSON解析成功，提取到 2 条建议
  └─ (文件 83/137: samples/oop_basic/animals.py) 解析完成，生成 2 条建议
  ├─ 文件 samples/oop_basic/animals.py 扫描完成，发现 2 条建议
  ├─ 正在扫描文件 84/137: samples/oop_basic/get_instance.py
  ├─ (文件 84/137: samples/oop_basic/get_instance.py) 正在生成审查提示...
  ├─ (文件 84/137: samples/oop_basic/get_instance.py) 正在调用 qwen3-coder:30b 
模型进行审查（流式模式）...
INFO     HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"   
  ├─ (文件 84/137: samples/oop_basic/get_instance.py) LLM 流式响应完成 (耗时: 
30.0s)
  ├─ (文件 84/137: samples/oop_basic/get_instance.py) 正在解析审查结果...
  ├─ 解析LLM响应 (1654 字符)
  ├─ 找到JSON格式数据
  ├─ JSON解析成功，提取到 2 条建议
  └─ (文件 84/137: samples/oop_basic/get_instance.py) 解析完成，生成 2 条建议
  ├─ 文件 samples/oop_basic/get_instance.py 扫描完成，发现 2 条建议
  ├─ 正在扫描文件 85/137: samples/oop_basic/attrs.py
  ├─ (文件 85/137: samples/oop_basic/attrs.py) 正在生成审查提示...
  ├─ (文件 85/137: samples/oop_basic/attrs.py) 正在调用 qwen3-coder:30b 
模型进行审查（流式模式）...
INFO     HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"   
  ├─ (文件 85/137: samples/oop_basic/attrs.py) LLM 流式响应完成 (耗时: 34.6s)
  ├─ (文件 85/137: samples/oop_basic/attrs.py) 正在解析审查结果...
  ├─ 解析LLM响应 (2092 字符)
  ├─ 找到JSON格式数据
  ├─ JSON解析失败: Invalid \escape: line 12 column 97 (char 1186)
  ├─ 原始响应内容:
[
  {
    "file_name": "samples/oop_basic/attrs.py",
    "comment": "Class MyObject violates single responsibility principle by 
mixing data definition with attribute manipulation and inspection logic. The 
class should only handle object state, not perform operations like hasattr, 
getattr, setattr which belong to a separate utility or framework layer.",
    "severity": "High",
    "example_code": "class MyObject(object):\n    def __init__(self):\n        
self.x = 9\n    \n    def power(self):\n        return self.x * self.x\n\n# 
Should be separated into:\nclass MyObject(object):\n    def __init__(self):\n   
self.x = 9\n    \n    def power(self):\n        return self.x * self.x\n\n# 
Utility functions for attribute manipulation\n"
  },
  {
    "file_name": "samples/oop_basic/attrs.py",
    "comment": "The file mixes object-oriented concepts with procedural 
attribute manipulation patterns. This creates tight coupling between the class 
definition and attribute inspection operations, ma...
  ├─ 文本解析成功，提取到 1 条建议
  └─ (文件 85/137: samples/oop_basic/attrs.py) 解析完成，生成 1 条建议
  ├─ 文件 samples/oop_basic/attrs.py 扫描完成，发现 1 条建议
  ├─ 正在扫描文件 86/137: samples/oop_basic/student.py
  ├─ (文件 86/137: samples/oop_basic/student.py) 正在生成审查提示...
  ├─ (文件 86/137: samples/oop_basic/student.py) 正在调用 qwen3-coder:30b 
模型进行审查（流式模式）...
INFO     HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"   
  ├─ (文件 86/137: samples/oop_basic/student.py) LLM 流式响应完成 (耗时: 33.3s)
  ├─ (文件 86/137: samples/oop_basic/student.py) 正在解析审查结果...
  ├─ 解析LLM响应 (1868 字符)
  ├─ 找到JSON格式数据
  ├─ JSON解析成功，提取到 3 条建议
  └─ (文件 86/137: samples/oop_basic/student.py) 解析完成，生成 3 条建议
  ├─ 文件 samples/oop_basic/student.py 扫描完成，发现 3 条建议
  ├─ 正在扫描文件 87/137: samples/oop_basic/protected_student.py
  ├─ (文件 87/137: samples/oop_basic/protected_student.py) 正在生成审查提示...
  ├─ (文件 87/137: samples/oop_basic/protected_student.py) 正在调用 
qwen3-coder:30b 模型进行审查（流式模式）...
INFO     HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"   
  ├─ (文件 87/137: samples/oop_basic/protected_student.py) LLM 流式响应完成 
